# v1 で取り込む法令の e-Gov LawId 一覧。`#` 始まりの行と空行は無視。
# 形式: <law_id>  # <名称>
129AC0000000089  # 民法
132AC0000000048  # 商法
417AC0000000086  # 会社法
322AC0000000049  # 労働基準法
419AC0000000128  # 労働契約法
349AC0000000132  # 労働者派遣事業の適正な運営の確保及び派遣労働者の保護等に関する法律
406AC0000000085  # 製造物責任法
415AC0000000057  # 個人情報の保護に関する法律
351AC0000000057  # 特定商取引に関する法律
331AC0000000120  # 下請代金支払遅延等防止法
345AC0000000048  # 著作権法
334AC0000000121  # 不正競争防止法
322AC0000000054  # 独占禁止法（私的独占の禁止及び公正取引の確保に関する法律）
337AC0000000131  # 行政手続法
416AC0000000061  # 電子署名及び認証業務に関する法律
137AC0000000045  # 民事訴訟法
129AC0000000045  # 刑法
023AC1000000131  # 刑事訴訟法
410AC0000000110  # 特定電気通信役務提供者の損害賠償責任の制限及び発信者情報の開示に関する法律（プロバイダ責任制限法）
364AC0000000089  # 民事執行法
